label,text
Address,Property Location
Maturity Date,Date of Maturity
Address,Location
Amort Start Date,Commence Date
Maturity Date,Maturation Date
Address,Full Property Address
Maturity Date,Final Maturity
LTV,Loan To Value
Market Value,Internal Valuation
State,State
State,Location
Occupancy,Occupancy %
DSCR,DCR
Rate Type,Type
Lender,Lender (Servicer)
Lender,"Lender Name (Confirm if Fannie or Freddie, where applicable)"
All-In Rate,Current Rate
Market Value,MV
NOI,NOI (12/31/2021)
Maturity Date,Due Date
NOI,NOI (12/31/2021)
Current Balance,Outstanding
Square Feet,Feet
Address,Address
Current Balance,Current Debt
Current Balance,Outstanding Principal
NOI,Current Net Operating Income
Lender,"Lender Name (Confirm if Fannie or Freddie, where applicable)"
Market Value,Value/Unit
Index,Rate Index
NOI,Net Income
Loan Amount,Orig. Loan Amt.
Loan Amount,Original Loan Amount
Occupancy,Occupancy at end of quarter
City,Town
Current Balance,Current Loan Balance
Lender,"Lender Name (Confirm if Fannie or Freddie, where applicable)"
Current Balance,Mortgage Outstanding
All-In Rate,All In
Current Balance,Current Loan Balance
Rate Type,Type
Rate Type,Type of Loan
City,Property City
Loan Amount,Total Loan Amount
All-In Rate,All In Rate
LTV,LTV
LTV,LTV
All-In Rate,Interest Rate
Amort Start Date,Amort Date
Spread,Credit Spread
Maturity Date,Maturity Date
Units,Multifamily Units (#)
Index,Rate Index
Maturity Date,Maturation Date
Lender,Lender
Spread,Spread
Amort Start Date,Amortization Start Date
Current Balance,Current Loan Balance
Debt Service,Annual Debt Service
Property Name,Building
Market Value,Valuation Dec-2020
Property Name,Building Name/Number
Lender,Mortgage Holder
Units,Units/ Sq. Ft.
All-In Rate,All In
DSCR,Debt Service Ratio
Units,Units
DSCR,Total DCR
Loan Amount,Origional Balance
Market Value,Market Value
All-In Rate,All-In
LTV,LTV
Spread,Credit Spread
Index,Index
Market Value,Market Value
City,Town
Debt Service,Debt Service Total
DSCR,Total DSCR
Current Balance,Mortgage Outstanding
Debt Service,Debt Service
Units,Units
Debt Service,Total Debt Service
Occupancy,Current Occupancy (%)
Property Type,Description
All-In Rate,All-In Rate
State,Territory
All-In Rate,All-in
Acquisition Date,Acq. Date Cost
Current Balance,Outstanding Loans
Property Name,Property Number
Market Value,MV
Property Type,Property Description
State,Territory
Rate Type,Interest Rate Type
Loan Amount,Orig. Loan Amount
Loan Amount,Original Loan Amount
Lender,Lender
Rate Type,Fixed / Variable
LTV,Loan-To-Value
Acquisition Date,Origination Date
State,State
NOI,Net Operating Income
Property Name,Building Number
Lender,Lender
State,Property State
Occupancy,Occupancy at end of quarter
Market Value,Value/Unit
Units,# of Units
Units,Multifamily Units (#)
All-In Rate,All-In Rate
State,Location
Rate Type,Fixed / Variable
Amort Start Date,Amort.
Rate Type,Fixed or Floating
State,ST
Maturity Date,Date Matures
All-In Rate,Rate
Address,Address
LTV,LTV
Square Feet,Sq. Feet
Spread,Credit Spread
State,ST
Debt Service,Debt Service Calculation
Maturity Date,Maturity
DSCR,Debt Service Coverage
Property Name,Debt ID
LTV,LTV
Market Value,Value/Unit
NOI,Current NOI
NOI,Current NOI
DSCR,Debt Coverage
Square Feet,SF/Units
NOI,NOI (12/31/2021)
Address,Location
Amort Start Date,Amort Start
Property Name,Property Name
Acquisition Date,Acquired
Current Balance,Mortgage Outstanding
Square Feet,Sq. Ft.
Address,Street Location
NOI,12/31/2020 NOI
Address,Location
Maturity Date,Loan Matures
NOI,Current N.O.I.
Units,Units/ Sq. Ft.
Units,Multifamily Units
Debt Service,Debt Service Value
Square Feet,Square Footage
Lender,Lender (Servicer)
Market Value,Borrower Started Value
NOI,Net Rental Income
Occupancy,Occupancy
State,Property State
NOI,NOI (12/31/2021)
Index,Interest Rate Index
Units,# Units / SF
City,Property City
Current Balance,Loan Balance
Square Feet,Sq. Ft.
Lender,Lender(s)
Property Type,Type of Property
Lender,Lender
All-In Rate,All In
LTV,LTV
Acquisition Date,Acq. Date Cost
Address,Full Property Address
DSCR,DCR
Lender,Lender(s)
Lender,Lender(s)
Property Name,Building Name/Number
Occupancy,% Occupied
Debt Service,Debt Service Value
Spread,Credit Spread
Property Name,Property Name
Acquisition Date,Origination Date
LTV,Loan-To-Value
Rate Type,Type of Loan
Lender,"Lender Name (Confirm if Fannie or Freddie, where applicable)"
Units,Multifamily Units
Amort Start Date,Amort Start
Rate Type,Floating (Y/N)
Address,Street Location
City,City
Amort Start Date,Commence Date
Amort Start Date,Commence Date
Debt Service,Debt Service Calculation
Acquisition Date,Owned Since
Amort Start Date,Amortization Date
Rate Type,Fixed / Variable
Maturity Date,Maturity Date(s)
Index,Interest Rate Index
Occupancy,Occupancy
Address,Address
Spread,Credit Spread
NOI,N.O.I.
Amort Start Date,Amort Start
Address,Street Location
Market Value,Market Total Value
Spread,Credit Spread
Debt Service,Debt Service Calculation
Spread,Credit Spread
Market Value,Valuation Dec-2020
Loan Amount,Loan Amount
State,Property State
Current Balance,Balance
Rate Type,Type of Loan
City,Location
Market Value,Value
Loan Amount,Total Commitment
Units,Units/ Sq. Ft.
Spread,Credit Spread
Property Type,Asset Type
State,ST
NOI,NOI
Occupancy,Physical Occupancy
Amort Start Date,Amort Start Date
Property Name,Building Name/Number
Occupancy,Occupancy Status
Lender,Lender
Debt Service,Combined Annual Debt Service
Property Type,Property Type
Amort Start Date,Amort Start
Maturity Date,Maturation Date
Units,#units
Market Value,MV
Units,Unit Count
Market Value,Valuation Dec-2020
Square Feet,SF / # of Units
Property Type,Description
Units,Number of Units
Square Feet,Sq. Footage
Amort Start Date,Amort.
Maturity Date,Maturity
Index,Interest Rate Index
Property Name,Property Name
NOI,Current NOI
Loan Amount,Total Loan
Current Balance,Balance as of *
LTV,LTV
Property Type,Property Description
Property Name,Property Number
Index,Index
LTV,LTV
Property Name,Building Name/Number
Maturity Date,Final Maturity
State,ST
DSCR,DCR
Debt Service,Combined Annual Debt Service
Amort Start Date,Amort.
All-In Rate,All-In Rate
NOI,N.O.I.
Current Balance,Outstanding Principal Balance
Loan Amount,Original Loan Amount
Lender,Lender (Servicer)
Address,Full Property Address
Address,Street Location
Amort Start Date,Amortization Start Date
Index,Rate Index
Address,Property Street Address
Spread,Credit Spread
Occupancy,% Occupied
Maturity Date,Maturation Date
Units,# Units / SF
Current Balance,OPB (1/31/2022)
Address,Address
Acquisition Date,Acquistion
Square Feet,Feet
State,Location
All-In Rate,Rate
Index,Index
Lender,"Lender Name (Confirm if Fannie or Freddie, where applicable)"
Market Value,Internal Valuation
Market Value,Market Total Value
Debt Service,Total Debt Service
Amort Start Date,Amortization Start Date
Index,Rate Index
Square Feet,Sq. Ft.
Occupancy,Occupancy at end of quarter
Acquisition Date,Acquisition Date (yr)
All-In Rate,All-in
Index,Rate Index
Loan Amount,Original Loan Amount
Units,Unit Count
Debt Service,Debt Service Total
Index,Index
Market Value,Market Total Value
NOI,N.O.I.
Property Name,Property ID
State,Providence
Maturity Date,Date Matures
City,Property City
Lender,"Lender Name (Confirm if Fannie or Freddie, where applicable)"
Lender,Mortgage Holder
Debt Service,Annual Debt Service
Spread,Spread
Occupancy,Occupancy Status
Market Value,PWC Value
Spread,Credit Spread
Debt Service,Combined Annual Debt Service
Lender,Mortgage Holder
Rate Type,Rate Type
Loan Amount,Orig. Loan Amt.
All-In Rate,All-In Rate
State,Location
Index,Interest Rate Index
Debt Service,2022 Total Debt Service (Projected)
Amort Start Date,Amortization Start Date
Spread,Credit Spread
Rate Type,Rate Type
Lender,Mortgage Lender
Market Value,Market Total Value
State,Location
Units,Units
Market Value,MV
Rate Type,Type
Units,Units
Debt Service,Debt Service Value
Market Value,Market Total Value
Address,Street Location
Maturity Date,Matures
Loan Amount,Origional Balance
Loan Amount,Orig. Loan Amt.
Debt Service,Total Debt Service
All-In Rate,Current Rate
Occupancy,Occupancy at end of quarter
DSCR,Debt Service Coverage
Address,Property Address
State,State
Occupancy,Occupancy at end of quarter
Property Name,Building
All-In Rate,Interest Rate (at 12/31/21)
NOI,NOI (12/31/2021)
Acquisition Date,Acquistion
LTV,LTV
Address,Street Location
Property Type,Property Type
Index,Interest Rate Index
Current Balance,Current Debt
Debt Service,Annual Debt Service
Maturity Date,Due Date (year)
Debt Service,Debt Service
Units,Multifamily Units (#)
City,City
Rate Type,Type of Rate
Occupancy,Current Occupancy
Current Balance,Mortgage Liens as of 
City,Town
Market Value,Full Market Value
Lender,Lender(s)
Property Type,Property Type
City,Location
Debt Service,Debt Service Calculation
Rate Type,Type of Rate
Square Feet,Sq. Ft.
State,Territory
Current Balance,OPB
State,State
Loan Amount,Total Loan Amount
Square Feet,Square Feet
Acquisition Date,Acquisition Date
All-In Rate,Current Rate
Rate Type,Type of Interest Rate
Amort Start Date,Amortization Start Date
Debt Service,Debt Service
Index,Interest Rate Index
Market Value,Valuation Dec-2020
All-In Rate,All-In
Units,Units
City,Property City
Debt Service,Debt Service Total
Occupancy,Occupancy at end of quarter
Address,Property Address
Amort Start Date,Amort Start
Occupancy,Current Occupancy
Loan Amount,Loan Amount
Amort Start Date,Amortization Date
Units,Unit Count
Lender,Mortgage Holder
Property Type,Type of Community
Property Type,Property Type
Property Type,Prop. Type
DSCR,Debt Service Ratio
Rate Type,Type of Interest Rate
DSCR,Debt Service Coverage
Index,Index
Spread,Credit Spread
State,Territory
NOI,N.O.I.
NOI,NOI  (Period Ending YTD)
Current Balance,Mortgage Outstanding
Lender,Lender (Servicer)
City,Town
Loan Amount,OG Loan Amount
DSCR,Debt Coverage Ratio
State,Territory
City,Property City
Address,Full Property Address
Acquisition Date,Date of Acquisition
Current Balance,Principal Balance as of 12/31/21
Lender,Lender Name
Current Balance,Balance of Mortgages
Amort Start Date,Amort.
NOI,Current N.O.I.
Rate Type,Fixed/Variable
Spread,Credit Spread
Loan Amount,Total Loan
Rate Type,Interest Rate Type
Maturity Date,Matures
DSCR,DSCR
Amort Start Date,Amort Start
City,Location
Rate Type,Fixed / Variable
Square Feet,Sq. Footage
Loan Amount,Orig. Loan Amt.
Lender,Mortgage Holder
Spread,Spread
Property Name,Name
Maturity Date,Date of Maturity
Spread,Spread
Occupancy,Occupancy at end of quarter
Amort Start Date,Amort Start
Units,Units / Sq. Ft.
Amort Start Date,Commence Date
Market Value,Valuation Dec-2020
Units,Units / Sq. Ft.
State,Property State
Maturity Date,Maturity
Address,Location
Maturity Date,Date of Maturity
DSCR,Debt Service Ratio
Property Name,Name
Current Balance,Current Loan Balance
LTV,LTV
Units,Units
All-In Rate,All In Rate
Property Name,Property Name
LTV,LTV
Occupancy,Occ. %
DSCR,DSC
Index,Interest Rate Index
Address,Street Address
Debt Service,Debt Service Calculation
NOI,NOI  (Period Ending YTD)
Acquisition Date,Year Originated
NOI,NOI  (Period Ending YTD)
Address,Property Street Address
Occupancy,% Occupancy
Property Type,Description
Rate Type,Interest Rate Type
Lender,Mortgage Holder
DSCR,Total DSCR
DSCR,DSC
Occupancy,% Occupancy
Market Value,Value
Property Name,Building
Amort Start Date,Amort Date
Acquisition Date,Acquisiton Year
NOI,Net Income
Current Balance,Outstanding Principal
DSCR,Debt Service Ratio
NOI,Net Operating Income
Spread,Spread
Market Value,PWC Value
Property Name,Building Name
Square Feet,Sq. Footage
Lender,Lender Name
All-In Rate,Interest Rate
Index,Rate Index
Acquisition Date,Date of Acquisition
Property Name,Property Name
Maturity Date,Matures
Lender,Mortgage Holder
Acquisition Date,Purchase Date
Market Value,Internal Valuation
All-In Rate,All-In Rate
Square Feet,Sq. Ft.
Amort Start Date,Amort Start Date
City,Town
DSCR,Total DSCR
Market Value,Valuation Dec-2020
City,City
Debt Service,Annual Debt Service
Property Name,Property Name
Debt Service,Debt Service Calculation
State,Providence
DSCR,Debt Coverage
Acquisition Date,Acquisiton Year
Loan Amount,Total Loan
Address,Property Street Address
Acquisition Date,Purchase Date
Acquisition Date,Acquisition Date (yr)
NOI,Net Income
Acquisition Date,Acquisiton Year
Current Balance,Outstanding Principal Balance
Index,Rate Index
Rate Type,Fixed or Floating
Loan Amount,Total Loan Amount
State,Territory
Current Balance,Current Balance
Market Value,PWC Value
Current Balance,Outstanding Debt (YE)
Lender,Lender Name
Debt Service,Combined Annual Debt Service
State,State
NOI,Current N.O.I.
Property Name,Building
Spread,Spread
Spread,Credit Spread
Current Balance,Balance of Mortgages
Property Type,Description
Address,Property Street Address
All-In Rate,Interest Rate
Units,Unit Count
Property Name,Building
Rate Type,Interest Rate Type
NOI,Current Net Operating Income
Debt Service,Debt Service Total
Occupancy,Occupancy
Market Value,Value
All-In Rate,Interest Rate (at 12/31/21)
Property Name,Property
Units,# of Units
Amort Start Date,Amort Start
Property Name,Name
Property Name,Debt ID
Units,Unit Count
LTV,Loan To Value
Market Value,Market Total Value
Amort Start Date,Amort Start
Maturity Date,Loan Matures
Debt Service,Total Debt Service
Loan Amount,Orig. Loan Amount
City,City
Occupancy,Occupancy
DSCR,DSC
Acquisition Date,Year Acquired
Rate Type,Type
Rate Type,Rate Type
NOI,"12/31/2020 NOI (Per Collier's Valuation), NOI  (Period Ending YTD 2022)"
City,Location
Lender,Lender
LTV,LTV
Occupancy,Occupancy %
LTV,Loan To Value
NOI,12/31/2020 NOI
All-In Rate,All In
Address,Property Street Address
State,ST
DSCR,Total DSCR
Amort Start Date,Amortization Date
Amort Start Date,Amort Date
Occupancy,Current Occupancy
Loan Amount,Orig. Loan Amount
Square Feet,SF / # of Units
NOI,NOI
LTV,Loan To Value
Units,Multifamily Units
City,City
Address,Street Address
Market Value,Market Total Value
Occupancy,Occupancy Status
Amort Start Date,Amortization Date
Occupancy,Current Occupancy
Units,Unit Count
Occupancy,Occupancy %
Current Balance,Mortgage Liens as of 
Square Feet,Square Feet
Maturity Date,Matures
NOI,Current NOI
Address,Address
Current Balance,Principal Balance
Units,Multifamily Units (#)
Current Balance,Outstanding Loan Amount
Current Balance,Mortgage Outstanding
Property Type,Prop. Type
DSCR,DSC
LTV,Loan To Value
Loan Amount,Origional Balance
Loan Amount,Original Loan Amount
LTV,LTV
City,Property City
Rate Type,Structure
Debt Service,2022 Total Debt Service (Projected)
Index,Index
Units,Multifamily Units
Amort Start Date,Amortization Date
Market Value,Internal Valuation
City,Town
Address,Property Address
City,Town
Property Name,Building
Property Name,Building
Spread,Spread
Property Type,Property Description
State,Property State
DSCR,Debt Coverage
NOI,Current NOI
Spread,Spread
State,ST
Loan Amount,Loan Amount
Debt Service,Debt Service Total
Index,Index
Loan Amount,OG Loan Amount
Index,Index
Current Balance,OPB
Amort Start Date,Amortization Start Date
Loan Amount,Original Loan Amount
NOI,NOI (12/31/2021)
Property Name,Building Name
Market Value,MV
Amort Start Date,Amortization Start
Market Value,PWC Value
Lender,Lender
LTV,Loan To Value
Amort Start Date,Amort Start
Index,Rate Index
Index,Index
City,City
Rate Type,Rate Type
Spread,Spread
Property Name,Building Number
Units,Units / Sq. Ft.
Maturity Date,Matures
Acquisition Date,Acquisition Date (yr)
Units,#units
LTV,LTV
Maturity Date,Maturity Date(s)
Acquisition Date,Origination
Property Name,Property Name
Rate Type,Structure
Acquisition Date,Date Acquired
LTV,Loan-To-Value
Current Balance,Outstanding Loan Amount
Maturity Date,Final Maturity
Lender,Lender
Debt Service,Debt Service Value
Lender,Lender Name
Maturity Date,Maturity Date(s)
LTV,LTV
Lender,Lender
Units,Unit Count
Occupancy,% Occupied
All-In Rate,Interest Rate (at 12/31/21)
LTV,LTV
DSCR,DCR
Market Value,PWC Value
Spread,Spread
Index,Index
LTV,Loan To Value
DSCR,Total DCR
Occupancy,Physical Occupancy
Property Type,Asset Type
NOI,Current NOI
Property Name,Property
Loan Amount,Total Loan
DSCR,Total DCR
Property Name,Property ID
Lender,Lender(s)
Units,Multifamily Units (#)
Rate Type,Interest Rate Type
Amort Start Date,Amort Start Date
Spread,Spread
State,Providence
Debt Service,Debt Service Value
NOI,Net Income
Market Value,MV
Index,Index
Property Type,Prop. Type
Lender,Mortgage Lender
NOI,Current Net Operating Income
State,Providence
Property Name,Legal Name
NOI,NOI
Maturity Date,Date Matures
Lender,Mortgage Lender
Maturity Date,Maturity
Units,Unit Count
State,Property State
Debt Service,Total Debt Service
NOI,2022 Net Operating Income (Projected)
Spread,Spread
DSCR,Debt Service Ratio
Market Value,Market Total Value
Acquisition Date,Acquisition Date
DSCR,Debt Service Coverage
Spread,Credit Spread
Amort Start Date,Amort Start Date
LTV,Loan To Value
NOI,12/31/2020 NOI
Lender,Lender
Debt Service,Total Debt Service
Square Feet,SF/Units
Square Feet,Feet
Market Value,Borrower Started Value
Spread,Spread
Spread,Spread
Index,Index
Address,Street
Amort Start Date,Amort Start Date
LTV,LTV
LTV,LTV
Occupancy,Current Occupancy
Units,#units
Debt Service,Debt Service Total
Lender,"Lender Name (Confirm if Fannie or Freddie, where applicable)"
NOI,Net Income
DSCR,Debt Service Coverage
Spread,Credit Spread
City,Location
Loan Amount,Total Loan
All-In Rate,Current Rate
Debt Service,Debt Service Total
State,Providence
Units,#units
Debt Service,Debt Service Total
Index,Interest Rate Index
NOI,"12/31/2020 NOI (Per Collier's Valuation), NOI  (Period Ending YTD 2022)"
Property Name,Name
Market Value,Value
LTV,Loan To Value
Property Name,Property ID
DSCR,Debt Coverage
Index,Index
State,Territory
Property Type,Prop. Type
Lender,Mortgage Lender
All-In Rate,All-in
City,Property City
Market Value,MV
Spread,Spread
NOI,Current NOI
Market Value,Valuation Dec-2020
Current Balance,Current Debt
Amort Start Date,Amort.
Property Type,Description
Acquisition Date,Year Originated
Address,Property Location
Maturity Date,Due Date (year)
State,Territory
Property Name,Legal Name
DSCR,Debt Service Coverage
All-In Rate,All-In
Address,Property Location
All-In Rate,All In
Occupancy,Current Occupancy (%)
Acquisition Date,Date of Acquisition
Current Balance,Current Loan Balance
Square Feet,Square Footage
Debt Service,Annual Debt Service
Amort Start Date,Amort Date
Occupancy,Current Occupancy
DSCR,Debt Service Ratio
Address,Full Property Address
Lender,Lender
Loan Amount,Orig. Loan Amt.
Index,Rate Index
Property Name,Building
Rate Type,Type
Square Feet,Sq. Ft.
Address,Property Location
Loan Amount,Loan Amount
Property Name,Building Name/Number
State,Providence
Spread,Spread
Debt Service,Combined Annual Debt Service
Property Type,Type of Community
Property Name,Building Name
Debt Service,Combined Annual Debt Service
Rate Type,Loan Type
Current Balance,Loan Balance
Maturity Date,Loan Matures
Debt Service,2022 Total Debt Service (Projected)
City,Location
Property Name,Property ID
Amort Start Date,Amort Date
Maturity Date,Matures
Property Type,Type
Property Type,Property Description
Amort Start Date,Commence Date
State,Providence
Acquisition Date,Purchase Date
City,Location
Loan Amount,Original Loan Amount
Maturity Date,Final Maturity
DSCR,DCR
Amort Start Date,Amort Start
City,Town
LTV,Loan To Value
Maturity Date,Maturation Date
State,Location
Occupancy,Current Occupancy (%)
Index,Interest Rate Index
Lender,"Lender Name (Confirm if Fannie or Freddie, where applicable)"
Property Name,Building Name/Number
Current Balance,Balance of Mortgages
Spread,Credit Spread
Debt Service,Total Debt Service
City,Property City
Lender,"Lender Name (Confirm if Fannie or Freddie, where applicable)"
Rate Type,Floating (Y/N)
NOI,"12/31/2020 NOI (Per Collier's Valuation), NOI  (Period Ending YTD 2022)"
Maturity Date,Date Matures
Rate Type,Structure
Property Type,Property Type
Acquisition Date,Acquisition Date
Debt Service,Annual Debt Service
LTV,Loan To Value
Property Name,Property Name
Property Type,Property Description
City,Location
State,Providence
Index,Rate Index
Property Type,Description
Occupancy,Occupancy %
Debt Service,Debt Service Calculation
Occupancy,Occupancy Status
Acquisition Date,Year Originated
Units,Number of Units
State,State
Spread,Spread
Index,Interest Rate Index
Loan Amount,Total Loan(s)
Property Type,Prop. Type
Occupancy,Current Occupancy
Property Type,Prop. Type
Square Feet,Sq. Ft.
DSCR,Debt Service Ratio
Property Type,Type of Community
DSCR,DSCR
Address,Property Street Address
Occupancy,Occupancy %
Units,Unit Count
Address,Street
All-In Rate,All In
Spread,Spread
Lender,Mortgage Holder
Amort Start Date,Commence Date
Spread,Spread
Debt Service,Total Debt Service
Square Feet,Feet
State,ST
DSCR,Total DCR
Spread,Credit Spread
Index,Rate Index
Maturity Date,Maturity Date
Occupancy,Occupancy Status
Acquisition Date,Acq. Date Cost
Index,Index
Maturity Date,Loan Matures
Spread,Spread
Address,Full Property Address
DSCR,Debt Service Coverage
Lender,Lender (Servicer)
Rate Type,Type
Amort Start Date,Amort Start Date
Property Type,Asset Type
Amort Start Date,Commence Date
Loan Amount,Loan Amount
Property Type,Type of Community
Loan Amount,Orig. Loan Amount
Property Name,Property Number
Acquisition Date,Origination
NOI,NOI  (Period Ending YTD)
Lender,Lender (Servicer)
Index,Rate Index
Units,Units / Sq. Ft.
Property Type,Property Type
All-In Rate,Current Rate
LTV,LTV
Units,# of Units
Lender,Lender
NOI,"12/31/2020 NOI (Per Collier's Valuation), NOI  (Period Ending YTD 2022)"
Debt Service,Debt Service Calculation
Acquisition Date,Acquisition Date
Units,Units / Sq. Ft.
Market Value,Value
All-In Rate,All-In Rate
Debt Service,Combined Annual Debt Service
Property Type,Type
Market Value,PWC Value
LTV,LTV
Lender,Mortgage Lender
Occupancy,% Occupied
Units,Units
NOI,2022 Net Operating Income (Projected)
City,Location
DSCR,Total DSCR
Spread,Credit Spread
Rate Type,Fixed or Floating
Debt Service,Debt Service Total
NOI,NOI
State,ST
State,Providence
Current Balance,Loan Balance
Square Feet,Feet
Maturity Date,Loan Maturity Date
Market Value,Market Value
Debt Service,Debt Service Calculation
All-In Rate,All-In Rate
DSCR,DCR
Property Name,Property Number
Market Value,Market Total Value
Debt Service,Debt Service Total
Property Name,Building Number
Square Feet,Square Footage
State,Location
Property Name,Building
Amort Start Date,Amort Start
Lender,Lender
Index,Index
Occupancy,% Occupied
Rate Type,Rate Type
Maturity Date,Maturation Date
Debt Service,2022 Total Debt Service (Projected)
State,ST
Index,Index
All-In Rate,All-In
Square Feet,Feet
Lender,Lender
Property Type,Type of Community
LTV,LTV
Market Value,Value/Unit
Units,Multifamily Units
Index,Interest Rate Index
Occupancy,Current Occupancy (%)
DSCR,DSCR
Square Feet,Square Feet
City,Location
Spread,Spread
Loan Amount,OG Loan Amount
NOI,"12/31/2020 NOI (Per Collier's Valuation), NOI  (Period Ending YTD 2022)"
Property Type,Description
State,Location
Property Name,Property Number
Square Feet,Sq. Ft.
Amort Start Date,Amortization Date
Rate Type,Type
DSCR,Debt Service Ratio
Acquisition Date,Acquisition Date
Acquisition Date,Year Originated
Acquisition Date,Origination Date
NOI,12/31/2020 NOI
Units,Unit Count
LTV,Loan To Value
LTV,LTV
Lender,"Lender Name (Confirm if Fannie or Freddie, where applicable)"
Property Name,Property
State,Location
Occupancy,Occupancy Status
Occupancy,Occupancy
Index,Index
Units,#units
Property Type,Prop. Type
Property Type,Type of Property
Units,Multifamily Units (#)
NOI,2022 Net Operating Income (Projected)
Address,Full Property Address
Index,Rate Index
Square Feet,Sq. Ft.
Maturity Date,Maturation Date
Rate Type,Rate Type
Property Name,Property Name
Units,Unit Count
DSCR,Debt Coverage Ratio
NOI,"12/31/2020 NOI (Per Collier's Valuation), NOI  (Period Ending YTD 2022)"
Maturity Date,Maturity Date
Current Balance,Outstanding Principal
Loan Amount,Total Loan
DSCR,Debt Coverage
Property Name,Property ID
NOI,NOI  (Period Ending YTD)
NOI,Net Operating Income
Square Feet,Sq. Ft.
Lender,Lender Name
Amort Start Date,Amortization Start Date
State,Territory
Acquisition Date,Year of Initial Ownership
Address,Property Location
Current Balance,Balance as of *
State,Location
All-In Rate,Current Rate
Maturity Date,Matures
Debt Service,Debt Service Value
Loan Amount,Orig. Loan Amount
Square Feet,Square Feet
Acquisition Date,Year Acquired
State,Territory
State,Territory
Occupancy,Occupancy
NOI,Current NOI
Acquisition Date,Purchase Date
Maturity Date,Due Date
Market Value,Value
LTV,Loan To Value
Index,Interest Rate Index
Property Type,Description
City,City
Square Feet,SF / # of Units
LTV,LTV
NOI,Net Rental Income
Occupancy,Occupancy at end of quarter
LTV,Loan-To-Value
Current Balance,Current Debt
Occupancy,Occupancy Status
City,Property City
Lender,"Lender Name (Confirm if Fannie or Freddie, where applicable)"
Rate Type,Fixed/Variable
Units,#units
Property Name,Building Name/Number
Property Type,Property Description
State,ST
Rate Type,Type of Interest Rate
City,Location
Property Name,Property
DSCR,Debt Service Coverage
NOI,Net Rental Income
Rate Type,Fixed/Variable
Lender,Mortgage Holder
Square Feet,SF/Units
All-In Rate,All-In Rate
Occupancy,Physical Occupancy
Property Name,Property Name
DSCR,DCR
LTV,LTV
Rate Type,Loan Type
Current Balance,Balance as of *
Current Balance,Outstanding Principal
LTV,LTV
City,Town
Market Value,Market Value
Property Name,Building Name/Number
Acquisition Date,Acquired
Occupancy,Occupancy
Rate Type,Type of Loan
Market Value,Borrower Started Value
Rate Type,Fixed / Variable
Property Name,Property
DSCR,Total DSCR
Spread,Credit Spread
Debt Service,Debt Service Calculation
NOI,Net Income
Spread,Spread
Rate Type,Fixed/Variable
Occupancy,Physical Occupancy
DSCR,Debt Service Ratio
Amort Start Date,Amortization Start
LTV,LTV
Occupancy,% Occupancy
Property Name,Legal Name
DSCR,Debt Coverage Ratio
Amort Start Date,Amort Start Date
Address,Street
Acquisition Date,Purchase Date
Current Balance,Balance
Address,Street
Market Value,Market Total Value
State,Location
Loan Amount,Orig. Loan Amt.
Index,Rate Index
Rate Type,Type of Loan
Address,Property Street Address
Lender,Lender (Servicer)
Property Name,Building
Current Balance,Current Debt
City,City
Spread,Credit Spread
LTV,Loan To Value
DSCR,DSCR
Loan Amount,OG Loan Amount
LTV,LTV
LTV,Loan To Value
Loan Amount,Original Loan Amount
Lender,Lender (Servicer)
NOI,Current NOI
DSCR,DSCR
Index,Index
Property Name,Building Name/Number
Current Balance,OPB (1/31/2022)
Property Name,Building Name/Number
Units,Units/ Sq. Ft.
Square Feet,SF / # of Units
State,Location
Square Feet,SF/Units
Loan Amount,Orig. Loan Amt.
Current Balance,Current Debt
Index,Interest Rate Index
Debt Service,Debt Service
Acquisition Date,Origination
State,Location
Rate Type,Structure
Occupancy,Occupancy
Property Name,Property Name
Current Balance,Principal Balance as of 12/31/21
Index,Interest Rate Index
Square Feet,Square Feet
Square Feet,SF / # of Units
Amort Start Date,Amort Start
Units,Multifamily Units
Units,Unit Count
Loan Amount,Origional Balance
Maturity Date,Loan Matures
Rate Type,Structure
Occupancy,Occupancy at end of quarter
Maturity Date,Loan Maturity Date
Acquisition Date,Year Acquired
Property Name,Property Name
Occupancy,Occupancy Status
Spread,Credit Spread
Current Balance,Mortgage Outstanding
Address,Street
Property Type,Type of Community
Occupancy,Current Occupancy
LTV,LTV
Index,Rate Index
Address,Property Street Address
Spread,Spread
Square Feet,Square Footage
Units,Units / Sq. Ft.
Acquisition Date,Year Originated
Square Feet,SF/Units
Occupancy,Current Occupancy (%)
NOI,NOI
Market Value,Internal Valuation
Lender,Lender Name
Maturity Date,Maturity
City,Property City
Market Value,Value
State,Providence
LTV,Loan To Value
Square Feet,Sq. Ft.
Current Balance,Loan Balance
LTV,LTV
Index,Interest Rate Index
State,Providence
Occupancy,Occupancy at end of quarter
Maturity Date,Due Date (year)
Rate Type,Structure
Occupancy,Occupancy at end of quarter
Market Value,Market Value
State,ST
Property Name,Property Name
Maturity Date,Final Maturity
LTV,Loan-To-Value
Address,Location
State,Providence
Loan Amount,Orig. Loan Amount
City,Property City
Spread,Credit Spread
Index,Index
Debt Service,Total Debt Service
DSCR,Debt Service Ratio
Current Balance,Outstanding Debt
Property Name,Building Name/Number
Occupancy,Physical Occupancy
State,State
Address,Street Address
Spread,Spread
NOI,"12/31/2020 NOI (Per Collier's Valuation), NOI  (Period Ending YTD 2022)"
NOI,Net Operating Income
DSCR,Debt Coverage
Spread,Credit Spread
